"","osm_id","name","amenity","healthcare","name.ar","website","geometry"
"309968085","309968085",NA,NA,NA,NA,NA,c(-7.994433, 31.618932)
"384664648","384664648",NA,NA,NA,NA,NA,c(-7.9947186, 31.6175507)
"384664651","384664651",NA,NA,NA,NA,NA,c(-7.996447, 31.6173513)
"596634878","596634878",NA,NA,NA,NA,NA,c(-7.9957319, 31.6174527)
"597875259","597875259",NA,NA,NA,NA,NA,c(-7.9968528, 31.6181972)
"597875271","597875271",NA,NA,NA,NA,NA,c(-7.9942574, 31.6179717)
"597875273","597875273",NA,NA,NA,NA,NA,c(-7.9943043, 31.6183273)
"597875318","597875318",NA,NA,NA,NA,NA,c(-7.9951364, 31.6188832)
"597875322","597875322",NA,NA,NA,NA,NA,c(-7.9947786, 31.6189856)
"597875326","597875326",NA,NA,NA,NA,NA,c(-7.9950905, 31.6187917)
"1400506437","1400506437",NA,NA,NA,NA,NA,c(-7.9964773, 31.6174208)
"1400506442","1400506442",NA,NA,NA,NA,NA,c(-7.9965684, 31.6176098)
"1400506445","1400506445",NA,NA,NA,NA,NA,c(-7.996614, 31.6176908)
"1400506446","1400506446",NA,NA,NA,NA,NA,c(-7.9942644, 31.6177671)
"1400506447","1400506447",NA,NA,NA,NA,NA,c(-7.9940868, 31.6178112)
"1400506451","1400506451",NA,NA,NA,NA,NA,c(-7.9967219, 31.6179264)
"1400506453","1400506453",NA,NA,NA,NA,NA,c(-7.9967452, 31.617974)
"1400506456","1400506456",NA,NA,NA,NA,NA,c(-7.9941575, 31.6179982)
"1400506469","1400506469",NA,NA,NA,NA,NA,c(-7.994249, 31.6183486)
"1400506489","1400506489",NA,NA,NA,NA,NA,c(-7.9947165, 31.6188566)
"1400506495","1400506495",NA,NA,NA,NA,NA,c(-7.9944513, 31.6189661)
"1636594208","1636594208",NA,NA,NA,NA,NA,c(-7.9935508, 31.6627821)
"1636594209","1636594209",NA,NA,NA,NA,NA,c(-7.9951494, 31.665412)
"1636594210","1636594210",NA,NA,NA,NA,NA,c(-7.9973408, 31.6618826)
"1636594211","1636594211",NA,NA,NA,NA,NA,c(-7.9959836, 31.6651906)
"1636594212","1636594212",NA,NA,NA,NA,NA,c(-7.9968446, 31.6640674)
"1636594213","1636594213",NA,NA,NA,NA,NA,c(-7.9962411, 31.6655764)
"1636594214","1636594214",NA,NA,NA,NA,NA,c(-7.9936206, 31.6626428)
"1636594215","1636594215",NA,NA,NA,NA,NA,c(-7.9962089, 31.6652385)
"1636594216","1636594216",NA,NA,NA,NA,NA,c(-7.9965147, 31.6635903)
"1636594217","1636594217",NA,NA,NA,NA,NA,c(-7.9969948, 31.6614009)
"1636594218","1636594218",NA,NA,NA,NA,NA,c(-7.9965844, 31.6637181)
"1636594219","1636594219",NA,NA,NA,NA,NA,c(-7.9947525, 31.6623734)
"1636594220","1636594220",NA,NA,NA,NA,NA,c(-7.9974293, 31.6632524)
"1636594221","1636594221",NA,NA,NA,NA,NA,c(-7.9975527, 31.6631474)
"1636594222","1636594222",NA,NA,NA,NA,NA,c(-7.9961445, 31.6622205)
"1636594223","1636594223",NA,NA,NA,NA,NA,c(-7.9958951, 31.6623346)
"1636594224","1636594224",NA,NA,NA,NA,NA,c(-7.9950341, 31.6623232)
"1636594225","1636594225",NA,NA,NA,NA,NA,c(-7.9966005, 31.6642181)
"1636594226","1636594226",NA,NA,NA,NA,NA,c(-7.997314, 31.6648961)
"1636594227","1636594227",NA,NA,NA,NA,NA,c(-7.9965522, 31.6619191)
"1636594228","1636594228",NA,NA,NA,NA,NA,c(-7.9976546, 31.6625926)
"1636594229","1636594229",NA,NA,NA,NA,NA,c(-7.9943045, 31.6639692)
"1636594230","1636594230",NA,NA,NA,NA,NA,c(-7.9975607, 31.662757)
"1636594231","1636594231",NA,NA,NA,NA,NA,c(-7.9971826, 31.6611566)
"1636594232","1636594232",NA,NA,NA,NA,NA,c(-7.9975447, 31.6629351)
"1636594233","1636594233",NA,NA,NA,NA,NA,c(-7.9974561, 31.6652888)
"1636594234","1636594234",NA,NA,NA,NA,NA,c(-7.9971128, 31.664766)
"1636594235","1636594235",NA,NA,NA,NA,NA,c(-7.9973274, 31.6633757)
"1636594236","1636594236",NA,NA,NA,NA,NA,c(-7.9968392, 31.6616178)
"1636594237","1636594237",NA,NA,NA,NA,NA,c(-7.9963538, 31.6620698)
"1636594238","1636594238",NA,NA,NA,NA,NA,c(-7.9973489, 31.66333)
"1636594239","1636594239",NA,NA,NA,NA,NA,c(-7.9973435, 31.6655148)
"1636594240","1636594240",NA,NA,NA,NA,NA,c(-7.9972872, 31.6650993)
"1636594241","1636594241",NA,NA,NA,NA,NA,c(-7.9950422, 31.6651746)
"1636594242","1636594242",NA,NA,NA,NA,NA,c(-7.9967936, 31.6638962)
"1636594243","1636594243",NA,NA,NA,NA,NA,c(-7.9966998, 31.6617936)
"1636594244","1636594244",NA,NA,NA,NA,NA,c(-7.9967159, 31.663814)
"1636594245","1636594245",NA,NA,NA,NA,NA,c(-7.9974561, 31.6618575)
"2255736108","2255736108",NA,NA,NA,NA,NA,c(-8.0540613, 31.6498262)
"2481427727","2481427727","Hôpital Riad Al Mokha","hospital","hospital",NA,NA,c(-7.9880222, 31.6228327)
"3080018256","3080018256","Clinique Internationale Marrakech","hospital",NA,NA,"http://www.clinique-internationale-marrakech.com",c(-7.9980641, 31.6121648)
"3353793393","3353793393",NA,NA,NA,NA,NA,c(-8.0148922, 31.6374417)
"3353793405","3353793405",NA,NA,NA,NA,NA,c(-8.0143948, 31.6375816)
"3353793420","3353793420",NA,NA,NA,NA,NA,c(-8.0144341, 31.637686)
"3353793428","3353793428",NA,NA,NA,NA,NA,c(-8.014293, 31.6377293)
"3353793486","3353793486",NA,NA,NA,NA,NA,c(-8.0143416, 31.6380661)
"3353793498","3353793498",NA,NA,NA,NA,NA,c(-8.0151237, 31.6381266)
"3353793507","3353793507",NA,NA,NA,NA,NA,c(-8.0151143, 31.6381627)
"3353793512","3353793512",NA,NA,NA,NA,NA,c(-8.0150436, 31.6382006)
"3353793889","3353793889",NA,NA,NA,NA,NA,c(-8.0138821, 31.6403666)
"3353793929","3353793929",NA,NA,NA,NA,NA,c(-8.0151171, 31.6405779)
"3353793936","3353793936",NA,NA,NA,NA,NA,c(-8.0139376, 31.6406485)
"3353793941","3353793941",NA,NA,NA,NA,NA,c(-8.0138826, 31.6406673)
"3353793952","3353793952",NA,NA,NA,NA,NA,c(-8.013917, 31.6407452)
"3353793961","3353793961",NA,NA,NA,NA,NA,c(-8.0136422, 31.6408451)
"3353793962","3353793962",NA,NA,NA,NA,NA,c(-8.0169656, 31.6408678)
"3353793969","3353793969",NA,NA,NA,NA,NA,c(-8.0170544, 31.6409092)
"3353793979","3353793979",NA,NA,NA,NA,NA,c(-8.0171116, 31.6409652)
"3353793980","3353793980",NA,NA,NA,NA,NA,c(-8.0137331, 31.6409782)
"3353793982","3353793982",NA,NA,NA,NA,NA,c(-8.0137081, 31.6409864)
"3353793988","3353793988",NA,NA,NA,NA,NA,c(-8.0137569, 31.6410295)
"3353793990","3353793990",NA,NA,NA,NA,NA,c(-8.0171679, 31.6410368)
"3353794025","3353794025",NA,NA,NA,NA,NA,c(-8.0123094, 31.6412994)
"3353794031","3353794031",NA,NA,NA,NA,NA,c(-8.0173539, 31.6413413)
"3353794035","3353794035",NA,NA,NA,NA,NA,c(-8.0121293, 31.6413545)
"3353794073","3353794073",NA,NA,NA,NA,NA,c(-8.0175965, 31.6417604)
"3353794085","3353794085",NA,NA,NA,NA,NA,c(-8.0141309, 31.6418303)
"3353794208","3353794208",NA,NA,NA,NA,NA,c(-8.0141574, 31.6419793)
"3353794218","3353794218",NA,NA,NA,NA,NA,c(-8.0139514, 31.642028)
"3353794253","3353794253",NA,NA,NA,NA,NA,c(-8.0170999, 31.6423883)
"3353794260","3353794260",NA,NA,NA,NA,NA,c(-8.0166957, 31.6424335)
"3353794262","3353794262",NA,NA,NA,NA,NA,c(-8.0161413, 31.6424714)
"3353794265","3353794265",NA,NA,NA,NA,NA,c(-8.0156921, 31.6425334)
"3353794275","3353794275",NA,NA,NA,NA,NA,c(-8.014824, 31.6426941)
"3353794277","3353794277",NA,NA,NA,NA,NA,c(-8.0143809, 31.6427871)
"3353794282","3353794282",NA,NA,NA,NA,NA,c(-8.0141582, 31.6428241)
"3357810603","3357810603",NA,NA,NA,NA,NA,c(-8.0122796, 31.6410662)
"3357810604","3357810604",NA,NA,NA,NA,NA,c(-8.0123743, 31.6412762)
"3358339104","3358339104",NA,NA,NA,NA,NA,c(-8.021433, 31.6336812)
"3358339230","3358339230",NA,NA,NA,NA,NA,c(-8.0146642, 31.6375058)
"3358339274","3358339274",NA,NA,NA,NA,NA,c(-8.0150227, 31.6378279)
"3358339330","3358339330",NA,NA,NA,NA,NA,c(-8.0149547, 31.6381836)
"3358339334","3358339334",NA,NA,NA,NA,NA,c(-8.0150889, 31.6381898)
"3469171447","3469171447",NA,NA,NA,NA,NA,c(-8.0199659, 31.6400865)
"3469171449","3469171449",NA,NA,NA,NA,NA,c(-8.0194454, 31.6401591)
"3469171453","3469171453",NA,NA,NA,NA,NA,c(-8.0200153, 31.6403329)
"3469171454","3469171454",NA,NA,NA,NA,NA,c(-8.0194823, 31.6403352)
"3469171455","3469171455",NA,NA,NA,NA,NA,c(-8.0194976, 31.6403661)
"3469171457","3469171457",NA,NA,NA,NA,NA,c(-8.0195329, 31.6403892)
"3469171458","3469171458",NA,NA,NA,NA,NA,c(-8.0195863, 31.6404007)
"3556568002","3556568002",NA,NA,NA,NA,NA,c(-7.985226, 31.6364217)
"3935631926","3935631926",NA,NA,NA,NA,NA,c(-8.0122992, 31.6407896)
"3935631927","3935631927",NA,NA,NA,NA,NA,c(-8.012058, 31.6408483)
"3935631928","3935631928",NA,NA,NA,NA,NA,c(-8.0120752, 31.6409111)
"3935631929","3935631929",NA,NA,NA,NA,NA,c(-8.0123509, 31.6409531)
"3935631930","3935631930",NA,NA,NA,NA,NA,c(-8.012378, 31.641039)
"3935631931","3935631931",NA,NA,NA,NA,NA,c(-8.0120395, 31.6411427)
"4250052764","4250052764",NA,NA,NA,NA,NA,c(-8.0169087, 31.6420252)
"4361734090","4361734090","الترويض الطبي","hospital","hospital","الترويض الطبي",NA,c(-8.0572744, 31.6318134)
"4874991823","4874991823",NA,NA,NA,NA,NA,c(-8.0382104, 31.595144)
"5056607447","5056607447",NA,NA,NA,NA,NA,c(-7.9959934, 31.6174156)
"5056607448","5056607448",NA,NA,NA,NA,NA,c(-7.9956675, 31.6174359)
"5056607449","5056607449",NA,NA,NA,NA,NA,c(-7.995577, 31.6174468)
"5056607450","5056607450",NA,NA,NA,NA,NA,c(-7.9953714, 31.6174717)
"5056607452","5056607452",NA,NA,NA,NA,NA,c(-7.9952109, 31.6174912)
"5056607454","5056607454",NA,NA,NA,NA,NA,c(-7.9951455, 31.6174991)
"5056607455","5056607455",NA,NA,NA,NA,NA,c(-7.9965325, 31.617546)
"5056607469","5056607469",NA,NA,NA,NA,NA,c(-7.9947794, 31.6176471)
"5056607499","5056607499",NA,NA,NA,NA,NA,c(-7.9967718, 31.6179132)
"5056607515","5056607515",NA,NA,NA,NA,NA,c(-7.994263, 31.6180145)
"5056607519","5056607519",NA,NA,NA,NA,NA,c(-7.9967922, 31.6180725)
"5056607829","5056607829",NA,NA,NA,NA,NA,c(-7.9968109, 31.6181098)
"5056607853","5056607853",NA,NA,NA,NA,NA,c(-7.9942896, 31.6182159)
"5056607889","5056607889",NA,NA,NA,NA,NA,c(-7.9943158, 31.6185605)
"5056607907","5056607907",NA,NA,NA,NA,NA,c(-7.9944028, 31.6187984)
"5056607910","5056607910",NA,NA,NA,NA,NA,c(-7.9944171, 31.6188298)
"5056607912","5056607912",NA,NA,NA,NA,NA,c(-7.9943876, 31.6188423)
"5056607918","5056607918",NA,NA,NA,NA,NA,c(-7.9945846, 31.6189113)
"5056607919","5056607919",NA,NA,NA,NA,NA,c(-7.995, 31.6189221)
"5056608024","5056608024",NA,NA,NA,NA,NA,c(-7.994466, 31.6189601)
"5056608025","5056608025",NA,NA,NA,NA,NA,c(-7.9948655, 31.6189605)
"5056608031","5056608031",NA,NA,NA,NA,NA,c(-7.9948006, 31.618979)
"5066644792","5066644792","Croissant Rouge Maroccaine","hospital","hospital",NA,NA,c(-7.9848854, 31.6205269)
"5091777392","5091777392",NA,NA,NA,NA,NA,c(-7.9947409, 31.6175861)
"5091777413","5091777413",NA,NA,NA,NA,NA,c(-7.9945644, 31.6176763)
"5091777415","5091777415",NA,NA,NA,NA,NA,c(-7.9946889, 31.6176827)
"5091777722","5091777722",NA,NA,NA,NA,NA,c(-7.9944964, 31.6176969)
"5091777735","5091777735",NA,NA,NA,NA,NA,c(-7.994589, 31.617722)
"5091777743","5091777743",NA,NA,NA,NA,NA,c(-7.9943734, 31.6177341)
"5091777786","5091777786",NA,NA,NA,NA,NA,c(-7.9941131, 31.6178041)
"5091777857","5091777857",NA,NA,NA,NA,NA,c(-7.9941169, 31.6178908)
"5091777909","5091777909",NA,NA,NA,NA,NA,c(-7.9941383, 31.6179603)
"5091777917","5091777917",NA,NA,NA,NA,NA,c(-7.9942612, 31.6180007)
"5091777958","5091777958",NA,NA,NA,NA,NA,c(-7.9942725, 31.6180867)
"5091778017","5091778017",NA,NA,NA,NA,NA,c(-7.9942871, 31.6181971)
"5091778045","5091778045",NA,NA,NA,NA,NA,c(-7.9942928, 31.6182398)
"5091778178","5091778178",NA,NA,NA,NA,NA,c(-7.9942742, 31.6184303)
"5091778232","5091778232",NA,NA,NA,NA,NA,c(-7.9943009, 31.6185166)
"5091778243","5091778243",NA,NA,NA,NA,NA,c(-7.9943063, 31.6185341)
"5091778275","5091778275",NA,NA,NA,NA,NA,c(-7.9943365, 31.618618)
"5091778330","5091778330",NA,NA,NA,NA,NA,c(-7.9943787, 31.618733)
"5091778402","5091778402",NA,NA,NA,NA,NA,c(-7.9944233, 31.6189129)
"5091778417","5091778417",NA,NA,NA,NA,NA,c(-7.9944422, 31.6189503)
"5633365790","5633365790",NA,NA,NA,NA,NA,c(-7.9957672, 31.6645847)
"5633365791","5633365791",NA,NA,NA,NA,NA,c(-7.9956948, 31.6645864)
"5633365792","5633365792",NA,NA,NA,NA,NA,c(-7.995763, 31.6644549)
"5633365793","5633365793",NA,NA,NA,NA,NA,c(-7.9956945, 31.6645783)
"5633365794","5633365794",NA,NA,NA,NA,NA,c(-7.9954625, 31.6645837)
"5633365795","5633365795",NA,NA,NA,NA,NA,c(-7.9954667, 31.6647139)
"5633365796","5633365796",NA,NA,NA,NA,NA,c(-7.9953862, 31.6647158)
"5633365797","5633365797",NA,NA,NA,NA,NA,c(-7.9953778, 31.6644575)
"5633365798","5633365798",NA,NA,NA,NA,NA,c(-7.9953719, 31.6650559)
"5633365799","5633365799",NA,NA,NA,NA,NA,c(-7.9953644, 31.6648232)
"5633365800","5633365800",NA,NA,NA,NA,NA,c(-7.9954744, 31.6648206)
"5633365801","5633365801",NA,NA,NA,NA,NA,c(-7.99548, 31.6649942)
"5633365802","5633365802",NA,NA,NA,NA,NA,c(-7.9956974, 31.6649891)
"5633365803","5633365803",NA,NA,NA,NA,NA,c(-7.9956946, 31.6649017)
"5633365804","5633365804",NA,NA,NA,NA,NA,c(-7.9957896, 31.6648995)
"5633365805","5633365805",NA,NA,NA,NA,NA,c(-7.995794, 31.6650344)
"5633365806","5633365806",NA,NA,NA,NA,NA,c(-7.9961178, 31.6650269)
"5633365807","5633365807",NA,NA,NA,NA,NA,c(-7.9961185, 31.6650477)
"5633365808","5633365808",NA,NA,NA,NA,NA,c(-7.9951872, 31.664462)
"5633365809","5633365809",NA,NA,NA,NA,NA,c(-7.9952065, 31.6650598)
"5633365810","5633365810",NA,NA,NA,NA,NA,c(-7.9964847, 31.6650391)
"5633365811","5633365811",NA,NA,NA,NA,NA,c(-7.9964653, 31.6644385)
"5642874859","5642874859",NA,NA,NA,NA,NA,c(-8.0381344, 31.5949827)
"5642875016","5642875016",NA,NA,NA,NA,NA,c(-8.0383791, 31.5948991)
"5642875181","5642875181",NA,NA,NA,NA,NA,c(-8.0384551, 31.5950604)
"5664405119","5664405119",NA,NA,NA,NA,NA,c(-8.0511675, 31.6532998)
"5664405120","5664405120",NA,NA,NA,NA,NA,c(-8.0504755, 31.6536057)
"5664405121","5664405121",NA,NA,NA,NA,NA,c(-8.0507576, 31.6540664)
"5664405122","5664405122",NA,NA,NA,NA,NA,c(-8.0515087, 31.653733)
"5664405125","5664405125",NA,NA,NA,NA,NA,c(-8.0484723, 31.6497375)
"5664405126","5664405126",NA,NA,NA,NA,NA,c(-8.0482708, 31.6494576)
"5664405127","5664405127",NA,NA,NA,NA,NA,c(-8.0480153, 31.6495908)
"5664405128","5664405128",NA,NA,NA,NA,NA,c(-8.0482168, 31.6498708)
"7379152251","7379152251",NA,NA,NA,NA,NA,c(-8.0544841, 31.6499706)
"7379152252","7379152252",NA,NA,NA,NA,NA,c(-8.0546875, 31.649539)
"7379152253","7379152253",NA,NA,NA,NA,NA,c(-8.0542648, 31.6493946)
"7379548830","7379548830",NA,NA,NA,NA,NA,c(-8.0204806, 31.6340829)
"7379548831","7379548831",NA,NA,NA,NA,NA,c(-8.0204629, 31.6351115)
"7379548832","7379548832",NA,NA,NA,NA,NA,c(-8.0207319, 31.6356333)
"7379548833","7379548833",NA,NA,NA,NA,NA,c(-8.0210802, 31.6358135)
"7379548834","7379548834",NA,NA,NA,NA,NA,c(-8.0229542, 31.6351302)
"7379548835","7379548835",NA,NA,NA,NA,NA,c(-8.0227103, 31.6345744)
"7379548836","7379548836",NA,NA,NA,NA,NA,c(-8.0223988, 31.6346109)
"7379548837","7379548837",NA,NA,NA,NA,NA,c(-8.0221496, 31.634286)
"7379548838","7379548838",NA,NA,NA,NA,NA,c(-8.0216629, 31.6338152)
"7379548839","7379548839",NA,NA,NA,NA,NA,c(-8.0215383, 31.6337058)
"7379569824","7379569824",NA,NA,NA,NA,NA,c(-7.9849471, 31.637103)
"7379569825","7379569825",NA,NA,NA,NA,NA,c(-7.9842655, 31.6369008)
"7379569826","7379569826",NA,NA,NA,NA,NA,c(-7.9845443, 31.6362195)
